"Aktuell: Zeit (s)","Aktuell: Potenzial 1 (V)","Aktuell: Potenzial 2 (V)","Aktuell: Potenzial 3 (V)"
0,4.953956604,-0.00534057617188,4.97970581055
0.01,4.96006011963,-0.0112533569336,4.98886108398
0.02,4.953956604,-0.00839233398438,4.9919128418
0.03,4.953956604,0.000762939453125,4.9919128418
0.04,4.95700836182,-0.00228881835938,4.98580932617
0.05,4.95700836182,-0.00534057617188,4.98275756836
0.06,4.95700836182,0.000762939453125,4.9919128418
0.07,4.953956604,0.000762939453125,4.9919128418
0.08,4.95700836182,-0.0112533569336,4.98886108398
0.09,4.953956604,-0.00839233398438,4.98886108398
0.1,4.95700836182,0.000762939453125,4.9919128418
0.11,4.96006011963,0.00381469726562,4.9919128418
0.12,4.95700836182,0.000762939453125,4.98580932617
0.13,4.95700836182,-0.00534057617188,4.9919128418
0.14,4.94785308838,0.00381469726562,4.9919128418
0.15,4.95700836182,-0.00228881835938,4.9919128418
0.16,4.95090484619,0.000762939453125,4.98886108398
0.17,4.953956604,0.000762939453125,4.98580932617
0.18,4.953956604,0.00381469726562,4.9919128418
0.19,4.953956604,0.00381469726562,4.98275756836
0.2,4.95700836182,-0.00839233398438,4.9919128418
0.21,4.95700836182,0.000762939453125,4.98580932617
0.22,4.95700836182,0.000762939453125,4.98886108398
0.23,4.95700836182,0.00381469726562,4.97970581055
0.24,4.953956604,0.000762939453125,4.97665405273
0.25,4.95700836182,0.000762939453125,4.9919128418
0.26,4.953956604,0.00381469726562,4.9919128418
0.27,4.95700836182,-0.00228881835938,4.98886108398
0.28,4.953956604,-0.00839233398438,4.98886108398
0.29,4.953956604,0.00381469726562,4.98886108398
0.3,4.96006011963,0.00381469726562,4.9919128418
0.31,4.953956604,0.00381469726562,4.98580932617
0.32,4.95700836182,-0.0143051147461,4.9919128418
0.33,4.953956604,0.00381469726562,4.9919128418
0.34,4.95700836182,0.000762939453125,4.9919128418
0.35,4.95700836182,0.000762939453125,4.98886108398
0.36,4.953956604,-0.00839233398438,4.98275756836
0.37,4.95090484619,-0.00228881835938,4.9919128418
0.38,4.953956604,0.000762939453125,4.9919128418
0.39,4.95090484619,-0.00534057617188,4.98886108398
0.4,4.94174957275,-0.00534057617188,4.98886108398
0.41,4.953956604,0.00381469726562,4.98580932617
0.42,4.95090484619,0.000762939453125,4.9919128418
0.43,4.95090484619,0.000762939453125,4.98580932617
0.44,4.953956604,-0.0173568725586,4.9919128418
0.45,4.94480133057,-0.00228881835938,4.9919128418
0.46,4.95700836182,-0.00228881835938,4.9919128418
0.47,4.95700836182,-0.00228881835938,4.98580932617
0.48,4.953956604,-0.00228881835938,4.98275756836
0.49,4.94785308838,-0.00534057617188,4.9919128418
0.5,4.953956604,-0.00228881835938,4.98886108398
0.51,4.953956604,-0.00534057617188,4.98886108398
0.52,4.95090484619,-0.00228881835938,4.9919128418
0.53,4.94785308838,-0.00228881835938,4.9919128418
0.54,4.95700836182,-0.00228881835938,4.98580932617
0.55,4.953956604,-0.00534057617188,4.98580932617
0.56,4.953956604,-0.00839233398438,4.9919128418
0.57,4.953956604,-0.00228881835938,4.9919128418
0.58,4.953956604,-0.00534057617188,4.98886108398
0.59,4.953956604,-0.00534057617188,4.98580932617
0.6,4.95090484619,0.000762939453125,4.98886108398
0.61,4.95700836182,-0.00228881835938,4.9919128418
0.62,4.95090484619,-0.00839233398438,4.98886108398
0.63,4.953956604,-0.0204086303711,4.98886108398
0.64,4.94480133057,-0.00839233398438,4.9919128418
0.65,4.89311218262,-4.9129486084,4.9919128418
0.66,4.84428405762,-4.86106872559,4.98275756836
0.67,4.80480194092,-4.8152923584,4.98886108398
0.68,4.75902557373,-4.78477478027,4.98886108398
0.69,4.71324920654,-4.7269821167,4.98886108398
0.7,4.66156005859,-4.68425750732,4.98886108398
0.71,4.61292266846,-4.62627410889,4.98580932617
0.72,4.57019805908,-4.58374023438,4.98886108398
0.73,4.51831817627,-4.53186035156,4.98275756836
0.74,4.47883605957,-4.49523925781,4.98580932617
0.75,4.43305969238,-4.45251464844,4.98886108398
0.76,4.39357757568,-4.39777374268,4.98580932617
0.77,4.3478012085,-4.37335968018,4.9919128418
0.78,4.29916381836,-4.31842803955,4.9919128418
0.79,4.26864624023,-4.27589416504,4.9919128418
0.8,4.21695709229,-4.23927307129,4.98886108398
0.81,4.18338775635,-4.19654846191,4.98275756836
0.82,4.14066314697,-4.16297912598,4.98886108398
0.83,4.10423278809,-4.1202545166,4.98886108398
0.84,4.0584564209,-4.08382415771,4.98886108398
0.85,4.02202606201,-4.0319442749,4.98580932617
0.86,3.98540496826,-4.00447845459,4.98580932617
0.87,3.9457321167,-3.95565032959,4.98580932617
0.88,3.90930175781,-3.92227172852,4.98275756836
0.89,3.86657714844,-3.8703918457,4.97970581055
0.9,3.83014678955,-3.83682250977,4.9919128418
0.91,3.79047393799,-3.7971496582,4.9919128418
0.92,3.75080108643,-3.76377105713,4.98275756836
0.93,3.72047424316,-3.73020172119,4.9919128418
0.94,3.68690490723,-3.69052886963,4.98580932617
0.95,3.65028381348,-3.65695953369,4.9919128418
0.96,3.61385345459,-3.62339019775,4.9919128418
0.97,3.58028411865,-3.59916687012,4.9919128418
0.98,3.54080200195,-3.56254577637,4.9919128418
0.99,3.51638793945,-3.51676940918,4.98886108398
1,3.47061157227,-3.48320007324,4.9919128418
1.01,3.43418121338,-3.44982147217,4.9919128418
1.02,3.40061187744,-3.41930389404,4.98580932617
1.03,3.37314605713,-3.38268280029,4.98275756836
1.04,3.33671569824,-3.34911346436,4.9919128418
1.05,3.31230163574,-3.33385467529,4.98886108398
1.06,3.28178405762,-3.29723358154,4.98886108398
1.07,3.25126647949,-3.26385498047,4.98886108398
1.08,3.21788787842,-3.22723388672,4.98886108398
1.09,3.19042205811,-3.19671630859,4.98886108398
1.1,3.15685272217,-3.16925048828,4.98886108398
1.11,3.12652587891,-3.13873291016,4.98886108398
1.12,3.09600830078,-3.11145782471,4.98580932617
1.13,3.07159423828,-3.08094024658,4.9919128418
1.14,3.04126739502,-3.05652618408,4.9919128418
1.15,3.01074981689,-3.01990509033,4.9919128418
1.16,2.97412872314,-2.99243927002,4.9919128418
1.17,2.95600891113,-2.96802520752,4.98580932617
1.18,2.92549133301,-2.93769836426,4.98886108398
1.19,2.90107727051,-2.91328430176,4.9919128418
1.2,2.86750793457,-2.87971496582,4.98886108398
1.21,2.84328460693,-2.85835266113,4.98275756836
1.22,2.81887054443,-2.83088684082,4.9919128418
1.23,2.79140472412,-2.80342102051,4.98886108398
1.24,2.76699066162,-2.77614593506,4.98580932617
1.25,2.73971557617,-2.74562835693,4.98886108398
1.26,2.71835327148,-2.72426605225,4.9919128418
1.27,2.67868041992,-2.69069671631,4.9919128418
1.28,2.65445709229,-2.66628265381,4.98580932617
1.29,2.63614654541,-2.64797210693,4.9919128418
1.3,2.6086807251,-2.62069702148,4.98580932617
1.31,2.59037017822,-2.60238647461,4.98886108398
1.32,2.56004333496,-2.56271362305,4.98580932617
1.33,2.53257751465,-2.54135131836,4.98886108398
1.34,2.50816345215,-2.51998901367,4.9919128418
1.35,2.48374938965,-2.49557495117,4.98886108398
1.36,2.46257781982,-2.4772644043,4.9919128418
1.37,2.43511199951,-2.44998931885,4.9919128418
1.38,2.41680145264,-2.42862701416,4.98886108398
1.39,2.39543914795,-2.39810943604,4.9919128418
1.4,2.37712860107,-2.38590240479,4.98275756836
1.41,2.35290527344,-2.35843658447,4.98580932617
1.42,2.33154296875,-2.35538482666,4.9919128418
1.43,2.31018066406,-2.30960845947,4.98580932617
1.44,2.28576660156,-2.28843688965,4.9919128418
1.45,2.2554397583,-2.26402282715,4.98275756836
1.46,2.23712921143,-2.23960876465,4.98580932617
1.47,2.21881866455,-2.22434997559,4.9919128418
1.48,2.19135284424,-2.20603942871,4.9919128418
1.49,2.17628479004,-2.18467712402,4.9919128418
1.5,2.15492248535,-2.16026306152,4.9919128418
1.51,2.13050842285,-2.14214324951,4.9919128418
1.52,2.11524963379,-2.12688446045,4.9919128418
1.53,2.0938873291,-2.10552215576,4.98580932617
1.54,2.07271575928,-2.08721160889,4.9919128418
1.55,2.04830169678,-2.0658493042,4.9919128418
1.56,2.02388763428,-2.04448699951,4.9919128418
1.57,2.02083587646,-2.02922821045,4.98580932617
1.58,1.99947357178,-2.00786590576,4.97970581055
1.59,1.97525024414,-1.9926071167,4.9919128418
1.6,1.95083618164,-1.96838378906,4.98580932617
1.61,1.94473266602,-1.94396972656,4.9919128418
1.62,1.92642211914,-1.9287109375,4.98580932617
1.63,1.91116333008,-1.91345214844,4.9919128418
1.64,1.88388824463,-1.89514160156,4.9919128418
1.65,1.86557769775,-1.87683105469,4.9919128418
1.66,1.84726715088,-1.85546875,4.9919128418
1.67,1.82285308838,-1.83715820312,4.98580932617
1.68,1.81674957275,-1.82189941406,4.9919128418
1.69,1.79538726807,-1.80988311768,4.9919128418
1.7,1.78337097168,-1.78852081299,4.98275756836
1.71,1.76200866699,-1.77326202393,4.98886108398
1.72,1.74980163574,-1.76410675049,4.9919128418
1.73,1.72843933105,-1.74884796143,4.9919128418
1.74,1.7162322998,-1.72443389893,4.98275756836
1.75,1.70097351074,-1.70612335205,4.98275756836
1.76,1.68285369873,-1.70001983643,4.98580932617
1.77,1.67064666748,-1.67560577393,4.98580932617
1.78,1.64928436279,-1.65729522705,4.98275756836
1.79,1.64012908936,-1.65119171143,4.98886108398
1.8,1.62181854248,-1.64527893066,4.98886108398
1.81,1.60655975342,-1.61476135254,4.98580932617
1.82,1.59435272217,-1.59645080566,4.98580932617
1.83,1.57623291016,-1.59034729004,4.98580932617
1.84,1.56097412109,-1.57814025879,4.98886108398
1.85,1.54571533203,-1.55372619629,4.98886108398
1.86,1.53656005859,-1.54457092285,4.98886108398
1.87,1.52130126953,-1.52320861816,4.98886108398
1.88,1.50909423828,-1.5079498291,4.98886108398
1.89,1.48792266846,-1.50489807129,4.98886108398
1.9,1.47571563721,-1.48963928223,4.9919128418
1.91,1.46350860596,-1.47151947021,4.9919128418
1.92,1.43909454346,-1.45626068115,4.9919128418
1.93,1.42993927002,-1.44710540771,4.9919128418
1.94,1.41468048096,-1.43489837646,4.9919128418
1.95,1.40552520752,-1.4196395874,4.9919128418
1.96,1.39045715332,-1.40743255615,4.9919128418
1.97,1.37519836426,-1.39217376709,4.98886108398
1.98,1.35688781738,-1.37691497803,4.9919128418
1.99,1.35688781738,-1.36165618896,4.98886108398
2,1.34468078613,-1.35250091553,4.9919128418
2.01,1.32637023926,-1.33724212646,4.9919128418
2.02,1.31721496582,-1.32503509521,4.9919128418
2.03,1.30500793457,-1.31301879883,4.9919128418
2.04,1.29299163818,-1.30386352539,4.9919128418
2.05,1.28078460693,-1.28860473633,4.98275756836
2.06,1.26857757568,-1.27639770508,4.97665405273
2.07,1.25942230225,-1.27029418945,4.98886108398
2.08,1.247215271,-1.25198364258,4.98275756836
2.09,1.23500823975,-1.23977661133,4.9919128418
2.1,1.21974945068,-1.2336730957,4.98886108398
2.11,1.21364593506,-1.22146606445,4.98275756836
2.12,1.20449066162,-1.20620727539,4.98275756836
2.13,1.18637084961,-1.20010375977,4.98580932617
2.14,1.18026733398,-1.18179321289,4.97970581055
2.15,1.16806030273,-1.18179321289,4.98580932617
2.16,1.15280151367,-1.16653442383,4.98580932617
2.17,1.14669799805,-1.15756988525,4.98886108398
2.18,1.14059448242,-1.15451812744,4.98886108398
2.19,1.12228393555,-1.13010406494,4.98275756836
2.2,1.11618041992,-1.11789703369,4.98275756836
2.21,1.09806060791,-1.11484527588,4.98275756836
2.22,1.09195709229,-1.10263824463,4.98886108398
2.23,1.08280181885,-1.09348297119,4.98886108398
2.24,1.07364654541,-1.08432769775,4.98886108398
2.25,1.06143951416,-1.06906890869,4.98886108398
2.26,1.05228424072,-1.06906890869,4.9919128418
2.27,1.03397369385,-1.05686187744,4.98580932617
2.28,1.03397369385,-1.04160308838,4.98580932617
2.29,1.02481842041,-1.03549957275,4.98275756836
2.3,1.01261138916,-1.02939605713,4.98886108398
2.31,1.0066986084,-1.01718902588,4.98886108398
2.32,0.997543334961,-1.01413726807,4.98886108398
2.33,0.985336303711,-0.998878479004,4.98886108398
2.34,0.976181030273,-0.98991394043,4.98886108398
2.35,0.960922241211,-0.97770690918,4.98275756836
2.36,0.957870483398,-0.962448120117,4.98580932617
2.37,0.951766967773,-0.959396362305,4.98580932617
2.38,0.939559936523,-0.947189331055,4.98580932617
2.39,0.933456420898,-0.947189331055,4.98275756836
2.4,0.921249389648,-0.931930541992,4.98580932617
2.41,0.915145874023,-0.919723510742,4.97970581055
2.42,0.906181335449,-0.910568237305,4.98275756836
2.43,0.893974304199,-0.907516479492,4.9919128418
2.44,0.887870788574,-0.895309448242,4.98275756836
2.45,0.878715515137,-0.89225769043,4.9919128418
2.46,0.872611999512,-0.88005065918,4.9919128418
2.47,0.857353210449,-0.88005065918,4.9919128418
2.48,0.848197937012,-0.864791870117,4.9919128418
2.49,0.854301452637,-0.858688354492,4.9919128418
2.5,0.839042663574,-0.849533081055,4.9919128418
2.51,0.839042663574,-0.849533081055,4.98886108398
2.52,0.829887390137,-0.840377807617,4.98886108398
2.53,0.820732116699,-0.83122253418,4.98275756836
2.54,0.814628601074,-0.825309753418,4.98886108398
2.55,0.8056640625,-0.813102722168,4.98275756836
2.56,0.799560546875,-0.800895690918,4.98275756836
2.57,0.784301757812,-0.797843933105,4.9919128418
2.58,0.78125,-0.788688659668,4.97970581055
2.59,0.772094726562,-0.788688659668,4.9919128418
2.6,0.765991210938,-0.76732635498,4.9919128418
2.61,0.753784179688,-0.764274597168,4.9919128418
2.62,0.747680664062,-0.75511932373,4.9919128418
2.63,0.747680664062,-0.752067565918,4.9919128418
2.64,0.738525390625,-0.74291229248,4.98886108398
2.65,0.738525390625,-0.74291229248,4.98886108398
2.66,0.729370117188,-0.739860534668,4.98886108398
2.67,0.717163085938,-0.724601745605,4.97970581055
2.68,0.711250305176,-0.71849822998,4.98580932617
2.69,0.705146789551,-0.703239440918,4.98275756836
2.7,0.695991516113,-0.697135925293,4.98275756836
2.71,0.683784484863,-0.69408416748,4.9919128418
2.72,0.683784484863,-0.687980651855,4.9919128418
2.73,0.671577453613,-0.684928894043,4.9919128418
2.74,0.659370422363,-0.675773620605,4.9919128418
2.75,0.668525695801,-0.68187713623,4.9919128418
2.76,0.662422180176,-0.672721862793,4.9919128418
2.77,0.656318664551,-0.663757324219,4.98886108398
2.78,0.650215148926,-0.666618347168,4.98886108398
2.79,0.641059875488,-0.642395019531,4.98275756836
2.8,0.634956359863,-0.639343261719,4.98580932617
2.81,0.631904602051,-0.636291503906,4.9919128418
2.82,0.625801086426,-0.627136230469,4.98886108398
2.83,0.610733032227,-0.627136230469,4.9919128418
2.84,0.607681274414,-0.617980957031,4.9919128418
2.85,0.610733032227,-0.621032714844,4.9919128418
2.86,0.601577758789,-0.611877441406,4.9919128418
2.87,0.598526000977,-0.608825683594,4.9919128418
2.88,0.595474243164,-0.605773925781,4.98886108398
2.89,0.586318969727,-0.587463378906,4.97970581055
2.9,0.580215454102,-0.581359863281,4.98580932617
2.91,0.577163696289,-0.578308105469,4.9919128418
2.92,0.571060180664,-0.572204589844,4.98886108398
2.93,0.558853149414,-0.572204589844,4.9919128418
2.94,0.549697875977,-0.566101074219,4.9919128418
2.95,0.558853149414,-0.572204589844,4.9919128418
2.96,0.549697875977,-0.563049316406,4.98886108398
2.97,0.546646118164,-0.553894042969,4.9919128418
2.98,0.543594360352,-0.556945800781,4.98886108398
2.99,0.534439086914,-0.538635253906,4.98580932617
3,0.531387329102,-0.532531738281,4.98580932617
3.01,0.525283813477,-0.529479980469,4.9919128418
3.02,0.522232055664,-0.523376464844,4.98886108398
3.03,0.504112243652,-0.520324707031,4.9919128418
3.04,0.504112243652,-0.517272949219,4.9919128418
3.05,0.510215759277,-0.523376464844,4.9919128418
3.06,0.50106048584,-0.514221191406,4.9919128418
3.07,0.50106048584,-0.511169433594,4.98886108398
3.08,0.498008728027,-0.508117675781,4.98886108398
3.09,0.48885345459,-0.48999786377,4.97970581055
3.1,0.485801696777,-0.486946105957,4.98580932617
3.11,0.479698181152,-0.483894348145,4.9919128418
3.12,0.47664642334,-0.47779083252,4.98275756836
3.13,0.46443939209,-0.47779083252,4.9919128418
3.14,0.461387634277,-0.471687316895,4.9919128418
3.15,0.46443939209,-0.474739074707,4.9919128418
3.16,0.461387634277,-0.468635559082,4.9919128418
3.17,0.455284118652,-0.468635559082,4.9919128418
3.18,0.455284118652,-0.46558380127,4.98886108398
3.19,0.449180603027,-0.447273254395,4.97665405273
3.2,0.443077087402,-0.444221496582,4.98275756836
3.21,0.44002532959,-0.444221496582,4.9919128418
3.22,0.436973571777,-0.435066223145,4.98275756836
3.23,0.424766540527,-0.435066223145,4.9919128418
3.24,0.418853759766,-0.432014465332,4.9919128418
3.25,0.42781829834,-0.435066223145,4.9919128418
3.26,0.418853759766,-0.42896270752,4.98886108398
3.27,0.418853759766,-0.432014465332,4.98886108398
3.28,0.415802001953,-0.425910949707,4.98886108398
3.29,0.409698486328,-0.410652160645,4.97665405273
3.3,0.406646728516,-0.407600402832,4.98275756836
3.31,0.403594970703,-0.40454864502,4.9919128418
3.32,0.400543212891,-0.398445129395,4.98275756836
3.33,0.388336181641,-0.401496887207,4.9919128418
3.34,0.385284423828,-0.386238098145,4.9919128418
3.35,0.388336181641,-0.401496887207,4.9919128418
3.36,0.382232666016,-0.389289855957,4.98886108398
3.37,0.382232666016,-0.39234161377,4.9919128418
3.38,0.379180908203,-0.386238098145,4.98580932617
3.39,0.373077392578,-0.370979309082,4.97970581055
3.4,0.373077392578,-0.36792755127,4.98275756836
3.41,0.366973876953,-0.364875793457,4.9919128418
3.42,0.363922119141,-0.358772277832,4.98580932617
3.43,0.354766845703,-0.361824035645,4.9919128418
3.44,0.357818603516,-0.352668762207,4.9919128418
3.45,0.357818603516,-0.364875793457,4.9919128418
3.46,0.351715087891,-0.358772277832,4.98886108398
3.47,0.351715087891,-0.352668762207,4.9919128418
3.48,0.348663330078,-0.352668762207,4.98580932617
3.49,0.339508056641,-0.337409973145,4.98275756836
3.5,0.339508056641,-0.334548950195,4.98580932617
3.51,0.333404541016,-0.337409973145,4.9919128418
3.52,0.327301025391,-0.331497192383,4.98886108398
3.53,0.315284729004,-0.331497192383,4.9919128418
3.54,0.318336486816,-0.325393676758,4.9919128418
3.55,0.321388244629,-0.331497192383,4.9919128418
3.56,0.318336486816,-0.334548950195,4.98886108398
3.57,0.315284729004,-0.322341918945,4.98275756836
3.58,0.312232971191,-0.319290161133,4.98275756836
3.59,0.309181213379,-0.310134887695,4.98275756836
3.6,0.306129455566,-0.307083129883,4.98886108398
3.61,0.293922424316,-0.310134887695,4.9919128418
3.62,0.300025939941,-0.300979614258,4.98886108398
3.63,0.300025939941,-0.310134887695,4.98886108398
3.64,0.290870666504,-0.307083129883,4.98886108398
3.65,0.293922424316,-0.300979614258,4.98886108398
3.66,0.290870666504,-0.297927856445,4.98275756836
3.67,0.284767150879,-0.288772583008,4.98275756836
3.68,0.281715393066,-0.288772583008,4.98580932617
3.69,0.284767150879,-0.285720825195,4.98886108398
3.7,0.278663635254,-0.285720825195,4.9919128418
3.71,0.272560119629,-0.27961730957,4.9919128418
3.72,0.275611877441,-0.276565551758,4.9919128418
3.73,0.257301330566,-0.276565551758,4.9919128418
3.74,0.263404846191,-0.273513793945,4.98580932617
3.75,0.266456604004,-0.276565551758,4.98886108398
3.76,0.263404846191,-0.273513793945,4.98886108398
3.77,0.266456604004,-0.270462036133,4.98886108398
3.78,0.260353088379,-0.270462036133,4.98886108398
3.79,0.260353088379,-0.273513793945,4.98886108398
3.8,0.251197814941,-0.26741027832,4.98886108398
3.81,0.254249572754,-0.261306762695,4.98580932617
3.82,0.251197814941,-0.261306762695,4.97970581055
3.83,0.245094299316,-0.249099731445,4.98580932617
3.84,0.245094299316,-0.252151489258,4.98580932617
3.85,0.242042541504,-0.246047973633,4.98275756836
3.86,0.242042541504,-0.249099731445,4.98886108398
3.87,0.238990783691,-0.239944458008,4.9919128418
3.88,0.235939025879,-0.24299621582,4.9919128418
3.89,0.229835510254,-0.239944458008,4.9919128418
3.9,0.232887268066,-0.236892700195,4.9919128418
3.91,0.223922729492,-0.236892700195,4.9919128418
3.92,0.229835510254,-0.23078918457,4.98580932617
3.93,0.226974487305,-0.239944458008,4.9919128418
3.94,0.226974487305,-0.236892700195,4.9919128418
3.95,0.226974487305,-0.233840942383,4.98886108398
3.96,0.223922729492,-0.23078918457,4.9919128418
3.97,0.22087097168,-0.233840942383,4.98886108398
3.98,0.211715698242,-0.23078918457,4.98886108398
3.99,0.217819213867,-0.224685668945,4.98580932617
4,0.211715698242,-0.224685668945,4.98275756836
