"Aktuell: Zeit (s)","Aktuell: Potenzial 1 (V)","Aktuell: Potenzial 2 (V)","Aktuell: Potenzial 3 (V)"
4.01,0.211715698242,-0.212478637695,4.98580932617
4.02,0.211715698242,-0.215530395508,4.98580932617
4.03,0.20866394043,-0.209426879883,4.97665405273
4.04,0.205612182617,-0.215530395508,4.98275756836
4.05,0.205612182617,-0.20637512207,4.9919128418
4.06,0.205612182617,-0.209426879883,4.9919128418
4.07,0.199508666992,-0.203323364258,4.9919128418
4.08,0.199508666992,-0.200271606445,4.9919128418
4.09,0.190353393555,-0.203323364258,4.9919128418
4.1,0.19645690918,-0.200271606445,4.9919128418
4.11,0.181198120117,-0.200271606445,4.9919128418
4.12,0.187301635742,-0.197219848633,4.98580932617
4.13,0.18424987793,-0.200271606445,4.9919128418
4.14,0.187301635742,-0.197219848633,4.9919128418
4.15,0.190353393555,-0.203323364258,4.9919128418
4.16,0.187301635742,-0.191116333008,4.9919128418
4.17,0.187301635742,-0.200271606445,4.98886108398
4.18,0.18424987793,-0.191116333008,4.98886108398
4.19,0.18424987793,-0.19416809082,4.98886108398
4.2,0.175094604492,-0.191116333008,4.98886108398
4.21,0.181198120117,-0.188064575195,4.98580932617
4.22,0.175094604492,-0.188064575195,4.98275756836
4.23,0.175094604492,-0.175857543945,4.98275756836
4.24,0.17204284668,-0.178909301758,4.98580932617
4.25,0.17204284668,-0.172805786133,4.98275756836
4.26,0.168991088867,-0.178909301758,4.98580932617
4.27,0.168991088867,-0.169944763184,4.97970581055
4.28,0.168991088867,-0.175857543945,4.98275756836
4.29,0.168991088867,-0.169944763184,4.9919128418
4.3,0.162887573242,-0.169944763184,4.9919128418
4.31,0.162887573242,-0.166893005371,4.9919128418
4.32,0.15983581543,-0.166893005371,4.9919128418
4.33,0.15983581543,-0.163841247559,4.9919128418
4.34,0.156784057617,-0.160789489746,4.9919128418
4.35,0.150680541992,-0.163841247559,4.9919128418
4.36,0.156784057617,-0.157737731934,4.9919128418
4.37,0.144577026367,-0.160789489746,4.9919128418
4.38,0.14762878418,-0.154685974121,4.98580932617
4.39,0.144577026367,-0.157737731934,4.9919128418
4.4,0.150680541992,-0.154685974121,4.98275756836
4.41,0.14762878418,-0.160789489746,4.9919128418
4.42,0.144577026367,-0.157737731934,4.98886108398
4.43,0.150680541992,-0.160789489746,4.9919128418
4.44,0.14762878418,-0.154685974121,4.98886108398
4.45,0.144577026367,-0.154685974121,4.9919128418
4.46,0.14762878418,-0.151634216309,4.9919128418
4.47,0.144577026367,-0.157737731934,4.98886108398
4.48,0.144577026367,-0.145530700684,4.98886108398
4.49,0.141525268555,-0.160789489746,4.98886108398
4.5,0.138473510742,-0.148582458496,4.98886108398
4.51,0.138473510742,-0.148582458496,4.98886108398
4.52,0.132369995117,-0.151634216309,4.98886108398
4.53,0.13542175293,-0.145530700684,4.98580932617
4.54,0.129508972168,-0.142478942871,4.98580932617
4.55,0.13542175293,-0.139427185059,4.98275756836
4.56,0.129508972168,-0.142478942871,4.98275756836
4.57,0.132369995117,-0.133323669434,4.98275756836
4.58,0.126457214355,-0.139427185059,4.98580932617
4.59,0.129508972168,-0.130271911621,4.98580932617
4.6,0.126457214355,-0.130271911621,4.98580932617
4.61,0.126457214355,-0.127220153809,4.98580932617
4.62,0.123405456543,-0.127220153809,4.98886108398
4.63,0.123405456543,-0.124168395996,4.98275756836
4.64,0.114250183105,-0.124168395996,4.98886108398
4.65,0.123405456543,-0.124168395996,4.98275756836
4.66,0.114250183105,-0.124168395996,4.98580932617
4.67,0.12035369873,-0.127220153809,4.98275756836
4.68,0.111198425293,-0.124168395996,4.98886108398
4.69,0.12035369873,-0.124168395996,4.98275756836
4.7,0.111198425293,-0.118064880371,4.98886108398
4.71,0.114250183105,-0.121116638184,4.98275756836
4.72,0.10814666748,-0.118064880371,4.98580932617
4.73,0.114250183105,-0.118064880371,4.98275756836
4.74,0.10814666748,-0.115013122559,4.98886108398
4.75,0.111198425293,-0.118064880371,4.98275756836
4.76,0.105094909668,-0.111961364746,4.98886108398
4.77,0.10814666748,-0.115013122559,4.98275756836
4.78,0.105094909668,-0.111961364746,4.98886108398
4.79,0.10814666748,-0.111961364746,4.98275756836
4.8,0.105094909668,-0.108909606934,4.98886108398
4.81,0.10814666748,-0.111961364746,4.98275756836
4.82,0.102043151855,-0.108909606934,4.98886108398
4.83,0.105094909668,-0.108909606934,4.98275756836
4.84,0.098991394043,-0.105857849121,4.98886108398
4.85,0.105094909668,-0.108909606934,4.98275756836
4.86,0.098991394043,-0.105857849121,4.98886108398
4.87,0.102043151855,-0.105857849121,4.98275756836
4.88,0.0959396362305,-0.102806091309,4.98580932617
4.89,0.098991394043,-0.105857849121,4.98275756836
4.9,0.0959396362305,-0.102806091309,4.98580932617
4.91,0.0959396362305,-0.102806091309,4.98275756836
4.92,0.092887878418,-0.0997543334961,4.98886108398
4.93,0.0959396362305,-0.0997543334961,4.98275756836
4.94,0.0959396362305,-0.0997543334961,4.98580932617
4.95,0.092887878418,-0.0967025756836,4.98275756836
4.96,0.0898361206055,-0.0967025756836,4.98886108398
4.97,0.092887878418,-0.0997543334961,4.98275756836
4.98,0.0898361206055,-0.0936508178711,4.98580932617
4.99,0.0898361206055,-0.0967025756836,4.98275756836
5,0.0898361206055,-0.0936508178711,4.98580932617
5.01,0.0898361206055,-0.0936508178711,4.98275756836
5.02,0.086784362793,-0.0936508178711,4.98886108398
5.03,0.0898361206055,-0.0936508178711,4.98580932617
5.04,0.086784362793,-0.0936508178711,4.98580932617
5.05,0.0837326049805,-0.0936508178711,4.98275756836
5.06,0.0837326049805,-0.0905990600586,4.98886108398
5.07,0.086784362793,-0.0936508178711,4.98275756836
5.08,0.0837326049805,-0.0875473022461,4.98580932617
5.09,0.0837326049805,-0.0936508178711,4.98580932617
5.1,0.0837326049805,-0.0875473022461,4.98580932617
5.11,0.0837326049805,-0.0905990600586,4.98580932617
5.12,0.0837326049805,-0.0844955444336,4.98580932617
5.13,0.0837326049805,-0.0875473022461,4.98580932617
5.14,0.0837326049805,-0.0844955444336,4.98580932617
5.15,0.080680847168,-0.0875473022461,4.98580932617
5.16,0.080680847168,-0.0814437866211,4.98580932617
5.17,0.080680847168,-0.0875473022461,4.98580932617
5.18,0.0776290893555,-0.0814437866211,4.98580932617
5.19,0.0776290893555,-0.0844955444336,4.98580932617
5.2,0.0776290893555,-0.0814437866211,4.98580932617
5.21,0.0776290893555,-0.0844955444336,4.98580932617
5.22,0.074577331543,-0.0783920288086,4.98886108398
5.23,0.074577331543,-0.0814437866211,4.98580932617
5.24,0.074577331543,-0.0753402709961,4.98580932617
5.25,0.074577331543,-0.0814437866211,4.98580932617
5.26,0.074577331543,-0.0753402709961,4.98580932617
5.27,0.074577331543,-0.0814437866211,4.98580932617
5.28,0.074577331543,-0.0753402709961,4.98580932617
5.29,0.0715255737305,-0.0814437866211,4.98886108398
5.3,0.0715255737305,-0.0753402709961,4.98580932617
5.31,0.0715255737305,-0.0814437866211,4.98580932617
5.32,0.068473815918,-0.0722885131836,4.98580932617
5.33,0.0715255737305,-0.0783920288086,4.98580932617
5.34,0.068473815918,-0.0692367553711,4.98580932617
5.35,0.068473815918,-0.0783920288086,4.98580932617
5.36,0.068473815918,-0.0692367553711,4.98580932617
5.37,0.068473815918,-0.0753402709961,4.98580932617
5.38,0.0654220581055,-0.0692367553711,4.98580932617
5.39,0.0654220581055,-0.0753402709961,4.98580932617
5.4,0.0654220581055,-0.0661849975586,4.98580932617
5.41,0.0654220581055,-0.0722885131836,4.98275756836
5.42,0.0654220581055,-0.0661849975586,4.98886108398
5.43,0.0654220581055,-0.0692367553711,4.9919128418
5.44,0.062370300293,-0.0661849975586,4.98886108398
5.45,0.0593185424805,-0.0692367553711,4.9919128418
5.46,0.0593185424805,-0.0661849975586,4.98886108398
5.47,0.050163269043,-0.0661849975586,4.9919128418
5.48,0.062370300293,-0.0692367553711,4.9919128418
5.49,0.062370300293,-0.0692367553711,4.98886108398
5.5,0.062370300293,-0.0661849975586,4.9919128418
5.51,0.062370300293,-0.0783920288086,4.98886108398
5.52,0.062370300293,-0.0661849975586,4.98886108398
5.53,0.0593185424805,-0.0722885131836,4.98886108398
5.54,0.0593185424805,-0.0692367553711,4.98886108398
5.55,0.0593185424805,-0.0722885131836,4.98886108398
5.56,0.0593185424805,-0.0661849975586,4.98580932617
5.57,0.0593185424805,-0.0692367553711,4.98580932617
5.58,0.0593185424805,-0.0661849975586,4.98580932617
5.59,0.0593185424805,-0.0692367553711,4.98886108398
5.6,0.0593185424805,-0.0631332397461,4.98580932617
5.61,0.0593185424805,-0.0661849975586,4.98886108398
5.62,0.056266784668,-0.0631332397461,4.98580932617
5.63,0.056266784668,-0.0661849975586,4.98886108398
5.64,0.0532150268555,-0.0600814819336,4.98580932617
5.65,0.0532150268555,-0.0661849975586,4.98886108398
5.66,0.0532150268555,-0.0600814819336,4.98275756836
5.67,0.050163269043,-0.0600814819336,4.98580932617
5.68,0.0532150268555,-0.0600814819336,4.98275756836
5.69,0.050163269043,-0.0631332397461,4.98886108398
5.7,0.0532150268555,-0.0600814819336,4.98275756836
5.71,0.050163269043,-0.0631332397461,4.98886108398
5.72,0.0532150268555,-0.0600814819336,4.98275756836
5.73,0.0471115112305,-0.0600814819336,4.98886108398
5.74,0.0532150268555,-0.0570297241211,4.98275756836
5.75,0.0471115112305,-0.0570297241211,4.98580932617
5.76,0.050163269043,-0.0570297241211,4.98886108398
5.77,0.0471115112305,-0.0539779663086,4.98580932617
5.78,0.050163269043,-0.0539779663086,4.98275756836
5.79,0.044059753418,-0.0539779663086,4.98275756836
5.8,0.0471115112305,-0.0478744506836,4.98886108398
5.81,0.0471115112305,-0.0509262084961,4.98275756836
5.82,0.0471115112305,-0.0478744506836,4.9919128418
5.83,0.0410079956055,-0.0509262084961,4.9919128418
5.84,0.0410079956055,-0.0478744506836,4.98580932617
5.85,0.0410079956055,-0.0539779663086,4.9919128418
5.86,0.0471115112305,-0.0539779663086,4.98580932617
5.87,0.037956237793,-0.0539779663086,4.9919128418
5.88,0.0410079956055,-0.0509262084961,4.98580932617
5.89,0.044059753418,-0.0570297241211,4.98886108398
5.9,0.044059753418,-0.0509262084961,4.98886108398
5.91,0.044059753418,-0.0570297241211,4.98886108398
5.92,0.0471115112305,-0.0478744506836,4.9919128418
5.93,0.0410079956055,-0.0539779663086,4.98886108398
5.94,0.0471115112305,-0.0478744506836,4.9919128418
5.95,0.0349044799805,-0.0509262084961,4.98886108398
5.96,0.0471115112305,-0.0448226928711,4.9919128418
5.97,0.037956237793,-0.0478744506836,4.98886108398
5.98,0.0471115112305,-0.0448226928711,4.9919128418
5.99,0.0349044799805,-0.0509262084961,4.98886108398
6,0.044059753418,-0.0448226928711,4.9919128418
6.01,0.0349044799805,-0.0478744506836,4.98886108398
6.02,0.044059753418,-0.0448226928711,4.9919128418
6.03,0.0349044799805,-0.0509262084961,4.98886108398
6.04,0.044059753418,-0.0448226928711,4.9919128418
6.05,0.037956237793,-0.0509262084961,4.98886108398
6.06,0.044059753418,-0.0448226928711,4.9919128418
6.07,0.037956237793,-0.0539779663086,4.98886108398
6.08,0.0410079956055,-0.0448226928711,4.9919128418
6.09,0.0410079956055,-0.0448226928711,4.98886108398
6.1,0.037956237793,-0.0448226928711,4.98886108398
6.11,0.0349044799805,-0.0417709350586,4.97970581055
6.12,0.037956237793,-0.0448226928711,4.98580932617
6.13,0.0349044799805,-0.0387191772461,4.98275756836
6.14,0.0349044799805,-0.0417709350586,4.9919128418
6.15,0.0349044799805,-0.0417709350586,4.9919128418
6.16,0.037956237793,-0.0356674194336,4.9919128418
6.17,0.0228881835938,-0.0417709350586,4.9919128418
6.18,0.0349044799805,-0.0387191772461,4.9919128418
6.19,0.0289916992188,-0.0417709350586,4.9919128418
6.2,0.0289916992188,-0.0387191772461,4.9919128418
6.21,0.0349044799805,-0.0387191772461,4.9919128418
6.22,0.0259399414062,-0.0387191772461,4.9919128418
6.23,0.0349044799805,-0.0387191772461,4.9919128418
6.24,0.0259399414062,-0.0387191772461,4.9919128418
6.25,0.0349044799805,-0.0356674194336,4.9919128418
6.26,0.0289916992188,-0.0417709350586,4.9919128418
6.27,0.0349044799805,-0.0356674194336,4.98886108398
6.28,0.0259399414062,-0.0417709350586,4.9919128418
6.29,0.0349044799805,-0.0356674194336,4.9919128418
6.3,0.0289916992188,-0.0417709350586,4.9919128418
6.31,0.0320434570312,-0.0356674194336,4.98886108398
6.32,0.0320434570312,-0.0417709350586,4.9919128418
6.33,0.0320434570312,-0.0356674194336,4.9919128418
6.34,0.0320434570312,-0.0417709350586,4.9919128418
6.35,0.0320434570312,-0.0387191772461,4.98886108398
6.36,0.0289916992188,-0.0417709350586,4.9919128418
6.37,0.0349044799805,-0.0387191772461,4.98580932617
6.38,0.0349044799805,-0.0509262084961,4.98886108398
6.39,0.0320434570312,-0.0356674194336,4.98886108398
6.4,0.0320434570312,-0.0356674194336,4.97970581055
6.41,0.0289916992188,-0.0326156616211,4.97970581055
6.42,0.0289916992188,-0.0387191772461,4.98275756836
6.43,0.0320434570312,-0.0295639038086,4.98886108398
6.44,0.0289916992188,-0.0387191772461,4.98580932617
6.45,0.0320434570312,-0.0326156616211,4.98886108398
6.46,0.0259399414062,-0.0356674194336,4.9919128418
6.47,0.0259399414062,-0.0295639038086,4.9919128418
6.48,0.0320434570312,-0.0356674194336,4.9919128418
6.49,0.0259399414062,-0.0295639038086,4.98275756836
6.5,0.0289916992188,-0.0326156616211,4.9919128418
6.51,0.0259399414062,-0.0295639038086,4.98580932617
6.52,0.0259399414062,-0.0326156616211,4.9919128418
6.53,0.0228881835938,-0.0295639038086,4.9919128418
6.54,0.0259399414062,-0.0326156616211,4.9919128418
6.55,0.0259399414062,-0.0295639038086,4.9919128418
6.56,0.0198364257812,-0.0326156616211,4.9919128418
6.57,0.0228881835938,-0.0295639038086,4.9919128418
6.58,0.0198364257812,-0.0326156616211,4.98886108398
6.59,0.0228881835938,-0.0265121459961,4.9919128418
6.6,0.0198364257812,-0.0295639038086,4.9919128418
6.61,0.0259399414062,-0.0265121459961,4.9919128418
6.62,0.0228881835938,-0.0326156616211,4.9919128418
6.63,0.0259399414062,-0.0295639038086,4.9919128418
6.64,0.0198364257812,-0.0295639038086,4.9919128418
6.65,0.0167846679688,-0.0295639038086,4.9919128418
6.66,0.0198364257812,-0.0295639038086,4.9919128418
6.67,0.0259399414062,-0.0387191772461,4.9919128418
6.68,0.0198364257812,-0.0326156616211,4.9919128418
6.69,0.0289916992188,-0.0387191772461,4.98886108398
6.7,0.0228881835938,-0.0326156616211,4.98886108398
6.71,0.0259399414062,-0.0295639038086,4.98275756836
6.72,0.0228881835938,-0.0326156616211,4.98580932617
6.73,0.0228881835938,-0.0265121459961,4.98275756836
6.74,0.0167846679688,-0.0295639038086,4.98580932617
6.75,0.0259399414062,-0.0295639038086,4.98580932617
6.76,0.0228881835938,-0.0265121459961,4.98580932617
6.77,0.0228881835938,-0.0265121459961,4.98580932617
6.78,0.0198364257812,-0.0265121459961,4.98580932617
6.79,0.0228881835938,-0.0295639038086,4.98580932617
6.8,0.0228881835938,-0.0265121459961,4.98580932617
6.81,0.0228881835938,-0.0326156616211,4.98580932617
6.82,0.0228881835938,-0.0265121459961,4.98580932617
6.83,0.0228881835938,-0.0326156616211,4.98580932617
6.84,0.0228881835938,-0.0265121459961,4.98886108398
6.85,0.0228881835938,-0.0326156616211,4.98580932617
6.86,0.0228881835938,-0.0234603881836,4.98886108398
6.87,0.0228881835938,-0.0295639038086,4.98275756836
6.88,0.0198364257812,-0.0234603881836,4.98580932617
6.89,0.0228881835938,-0.0295639038086,4.98886108398
6.9,0.0228881835938,-0.0234603881836,4.98886108398
6.91,0.0137329101562,-0.0265121459961,4.9919128418
6.92,0.0167846679688,-0.0234603881836,4.98886108398
6.93,0.0137329101562,-0.0265121459961,4.9919128418
6.94,0.0228881835938,-0.0234603881836,4.98886108398
6.95,0.0167846679688,-0.0326156616211,4.9919128418
6.96,0.0259399414062,-0.0265121459961,4.9919128418
6.97,0.0228881835938,-0.0326156616211,4.98886108398
6.98,0.0228881835938,-0.0265121459961,4.9919128418
6.99,0.0228881835938,-0.0356674194336,4.98886108398
7,0.0228881835938,-0.0204086303711,4.98886108398
7.01,0.0228881835938,-0.0417709350586,4.98886108398
7.02,0.0228881835938,-0.0234603881836,4.98886108398
7.03,0.0228881835938,-0.0417709350586,4.98886108398
7.04,0.0228881835938,-0.0265121459961,4.98886108398
7.05,0.0228881835938,-0.0326156616211,4.98886108398
7.06,0.0198364257812,-0.0295639038086,4.98886108398
7.07,0.0228881835938,-0.0295639038086,4.98580932617
7.08,0.0228881835938,-0.0295639038086,4.98886108398
7.09,0.0228881835938,-0.0295639038086,4.98886108398
7.1,0.0228881835938,-0.0295639038086,4.98580932617
7.11,0.0198364257812,-0.0295639038086,4.98886108398
7.12,0.0228881835938,-0.0295639038086,4.98275756836
7.13,0.0167846679688,-0.0295639038086,4.98886108398
7.14,0.0198364257812,-0.0234603881836,4.98275756836
7.15,0.0137329101562,-0.0295639038086,4.98886108398
7.16,0.0228881835938,-0.0265121459961,4.98580932617
7.17,0.0167846679688,-0.0295639038086,4.98886108398
7.18,0.0198364257812,-0.0234603881836,4.98886108398
7.19,0.0167846679688,-0.0326156616211,4.98886108398
7.2,0.0198364257812,-0.0234603881836,4.9919128418
7.21,0.0137329101562,-0.0326156616211,4.98886108398
7.22,0.0198364257812,-0.0234603881836,4.98886108398
7.23,0.0106811523438,-0.0295639038086,4.98580932617
7.24,0.0198364257812,-0.0295639038086,4.9919128418
7.25,0.0137329101562,-0.0265121459961,4.98886108398
7.26,0.0167846679688,-0.0265121459961,4.98580932617
7.27,0.0167846679688,-0.0204086303711,4.98275756836
7.28,0.0167846679688,-0.0204086303711,4.98580932617
7.29,0.0167846679688,-0.0173568725586,4.98275756836
7.3,0.0167846679688,-0.0204086303711,4.9919128418
7.31,0.0137329101562,-0.0204086303711,4.9919128418
7.32,0.0167846679688,-0.0173568725586,4.9919128418
7.33,0.0106811523438,-0.0204086303711,4.9919128418
7.34,0.0137329101562,-0.0173568725586,4.9919128418
7.35,0.00152587890625,-0.0204086303711,4.9919128418
7.36,0.0198364257812,-0.0173568725586,4.9919128418
7.37,0.00152587890625,-0.0204086303711,4.9919128418
7.38,0.0137329101562,-0.0173568725586,4.9919128418
7.39,0.00762939453125,-0.0204086303711,4.9919128418
7.4,0.0137329101562,-0.0173568725586,4.9919128418
7.41,0.0137329101562,-0.0173568725586,4.9919128418
7.42,0.0106811523438,-0.0173568725586,4.9919128418
7.43,0.0167846679688,-0.0173568725586,4.9919128418
7.44,0.0137329101562,-0.0204086303711,4.9919128418
7.45,0.0137329101562,-0.0173568725586,4.9919128418
7.46,0.0137329101562,-0.0234603881836,4.9919128418
7.47,0.0137329101562,-0.0173568725586,4.98886108398
7.48,0.0106811523438,-0.0204086303711,4.9919128418
7.49,0.0137329101562,-0.0173568725586,4.9919128418
7.5,0.0137329101562,-0.0204086303711,4.9919128418
7.51,0.0106811523438,-0.0173568725586,4.98886108398
7.52,0.0137329101562,-0.0204086303711,4.9919128418
7.53,0.00762939453125,-0.0173568725586,4.9919128418
7.54,0.0137329101562,-0.0204086303711,4.9919128418
7.55,0.00762939453125,-0.0173568725586,4.98580932617
7.56,0.0137329101562,-0.0204086303711,4.9919128418
7.57,0.00762939453125,-0.0173568725586,4.98275756836
7.58,0.0137329101562,-0.0204086303711,4.9919128418
7.59,0.0106811523438,-0.0173568725586,4.98580932617
7.6,0.00152587890625,-0.0173568725586,4.9919128418
7.61,0.0137329101562,-0.0173568725586,4.98886108398
7.62,0.0106811523438,-0.0234603881836,4.9919128418
7.63,0.0137329101562,-0.0234603881836,4.9919128418
7.64,0.0106811523438,-0.0295639038086,4.98886108398
7.65,0.0137329101562,-0.0204086303711,4.98886108398
7.66,0.0137329101562,-0.0234603881836,4.98275756836
7.67,0.0137329101562,-0.0143051147461,4.98275756836
7.68,0.0137329101562,-0.0173568725586,4.98580932617
7.69,0.0106811523438,-0.0143051147461,4.98275756836
7.7,0.0106811523438,-0.0173568725586,4.98886108398
7.71,0.0106811523438,-0.0143051147461,4.97665405273
7.72,0.0137329101562,-0.0173568725586,4.98580932617
7.73,0.0106811523438,-0.0143051147461,4.97665405273
7.74,0.0137329101562,-0.0173568725586,4.98580932617
7.75,0.0137329101562,-0.0143051147461,4.98275756836
7.76,0.0137329101562,-0.0173568725586,4.98275756836
7.77,0.0106811523438,-0.0112533569336,4.98886108398
7.78,0.0106811523438,-0.0173568725586,4.98275756836
7.79,0.0106811523438,-0.0112533569336,4.9919128418
7.8,0.0106811523438,-0.0173568725586,4.98275756836
7.81,0.0106811523438,-0.0112533569336,4.9919128418
7.82,0.00762939453125,-0.0173568725586,4.98275756836
7.83,0.0106811523438,-0.0112533569336,4.9919128418
7.84,0.00457763671875,-0.0143051147461,4.98275756836
